Symbol,Date,Open,High,Low,Close,Adj Close,Volume
OSTK,8/11/2017,19.4,20.25,18.75,19.5,19.5,943200
OSTK,8/14/2017,19.75,19.75,18.950001,19.1,19.1,396500
OSTK,8/15/2017,19.15,19.200001,18.6,19,19,365000
OSTK,8/16/2017,19.049999,19.049999,18.4,18.5,18.5,221800
OSTK,8/17/2017,18.5,19.15,18.35,19.1,19.1,309100
OSTK,8/18/2017,18.950001,19.6,18.75,19.549999,19.549999,338600
OSTK,8/21/2017,19.6,19.700001,18.9,19.450001,19.450001,353700
OSTK,8/22/2017,19.549999,19.700001,19.200001,19.299999,19.299999,181400
OSTK,8/23/2017,19.35,19.5,19.049999,19.450001,19.450001,112000
OSTK,8/24/2017,19.6,19.799999,19.25,19.6,19.6,135000
OSTK,8/25/2017,19.6,20.9,19.370001,20.5,20.5,475200
OSTK,8/28/2017,20.5,21.1,20.049999,21,21,213600
OSTK,8/29/2017,20.9,21.700001,20.9,21.4,21.4,436000
OSTK,8/30/2017,21.450001,21.9,21,21.85,21.85,310600
OSTK,8/31/2017,21.9,22.25,21.549999,21.950001,21.950001,300000
OSTK,9/1/2017,22.1,24.700001,22.1,24.6,24.6,1504300
OSTK,9/5/2017,23.65,24.950001,23.299999,23.799999,23.799999,804100
OSTK,9/6/2017,24.049999,24.85,23.75,24.25,24.25,473300
OSTK,9/7/2017,23.950001,24.75,23.6,24.25,24.25,561400
OSTK,9/8/2017,24.049999,24.450001,23.65,23.85,23.85,322300
OSTK,9/11/2017,23.950001,24.4,23.700001,24.35,24.35,214800
OSTK,9/12/2017,24.4,24.4,23.85,24.200001,24.200001,317000
OSTK,9/13/2017,24.299999,25.5,24,25.1,25.1,716600
OSTK,9/14/2017,25,25.1,24.370001,24.65,24.65,273900
OSTK,9/15/2017,24.75,24.85,24.200001,24.75,24.75,376900
OSTK,9/18/2017,24.9,25.030001,24.35,24.65,24.65,305300
OSTK,9/19/2017,24.799999,24.85,24.299999,24.549999,24.549999,294400
OSTK,9/20/2017,24.6,24.629999,24.200001,24.4,24.4,216500
OSTK,9/21/2017,24.549999,24.6,24.1,24.299999,24.299999,141900
OSTK,9/22/2017,24.4,24.709999,23.6,24.200001,24.200001,545000
OSTK,9/25/2017,24.299999,24.5,23.15,23.65,23.65,419000
OSTK,9/26/2017,23.75,24.1,23.1,23.450001,23.450001,325800
OSTK,9/27/2017,25.1,29.379999,24.700001,28.950001,28.950001,2842500
OSTK,9/28/2017,29.85,29.950001,27.450001,29.1,29.1,2011400
OSTK,9/29/2017,29.200001,32.25,28.450001,29.700001,29.700001,2280200
OSTK,10/2/2017,30.1,30.799999,28.5,30.35,30.35,1167400
OSTK,10/3/2017,30.35,31.200001,29.6,30.950001,30.950001,854900
OSTK,10/4/2017,30.9,31.4,29.299999,29.549999,29.549999,798200
OSTK,10/5/2017,29.799999,30.15,28.1,28.65,28.65,713300
OSTK,10/6/2017,28.700001,30.4,28.15,30,30,796800
OSTK,10/9/2017,30.700001,30.85,29.85,30.65,30.65,685100
OSTK,10/10/2017,31,33.299999,27.58,28.1,28.1,5122400
OSTK,10/11/2017,28.85,29.799999,28.1,28.799999,28.799999,820100
OSTK,10/12/2017,28.85,30.200001,28.549999,30,30,1227500
OSTK,10/13/2017,30.25,30.950001,28.950001,29.200001,29.200001,1009000
OSTK,10/16/2017,29.950001,30.450001,29.35,30.299999,30.299999,1154600
OSTK,10/17/2017,30.799999,35.599998,30.700001,33.799999,33.799999,3671300
OSTK,10/18/2017,34.450001,34.950001,32.200001,33.799999,33.799999,1980600
OSTK,10/19/2017,34.599998,35.049999,32.799999,34.900002,34.900002,1485700
OSTK,10/20/2017,35,38.189999,35,38,38,3291100
OSTK,10/23/2017,37.650002,37.950001,34.599998,35.150002,35.150002,2877300
OSTK,10/24/2017,35.950001,39.450001,34.950001,38.599998,38.599998,3162500
OSTK,10/25/2017,41.75,43.150002,37.599998,41.349998,41.349998,5455500
OSTK,10/26/2017,40.900002,46.349998,40.549999,46.049999,46.049999,4443600
OSTK,10/27/2017,46.650002,46.900002,41.549999,42.900002,42.900002,4619400
OSTK,10/30/2017,44.5,46.349998,43.400002,43.950001,43.950001,3445800
OSTK,10/31/2017,45.450001,46.450001,43.5,45.900002,45.900002,3200900
OSTK,11/1/2017,46.799999,48.25,44.450001,46.150002,46.150002,3131300
OSTK,11/2/2017,46.549999,48,43.099998,43.700001,43.700001,3218000
OSTK,11/3/2017,44,45.450001,42.950001,44.549999,44.549999,2091700
OSTK,11/6/2017,44.099998,44.549999,40.349998,40.549999,40.549999,2004700
OSTK,11/7/2017,40.549999,41.790001,39.150002,40.450001,40.450001,1706800
OSTK,11/8/2017,41,42.25,39.599998,40.099998,40.099998,2505600
OSTK,11/9/2017,46,52.950001,43.299999,52.400002,52.400002,6655100
OSTK,11/10/2017,51.950001,56.099998,49.950001,53.150002,53.150002,6612400
OSTK,11/13/2017,52.150002,56.950001,51.599998,56.299999,56.299999,3743300
OSTK,11/14/2017,55.849998,56.299999,49.830002,50.25,50.25,3403700
OSTK,11/15/2017,51.650002,52.349998,48.25,50.029999,50.029999,3343900
OSTK,11/16/2017,50.75,54.5,50.099998,54.25,54.25,3150300
OSTK,11/17/2017,55.900002,55.950001,52.099998,52.400002,52.400002,2321900
OSTK,11/20/2017,52.599998,58.25,52.25,56.650002,56.650002,3012300
OSTK,11/21/2017,56.75,60.799999,55.75,60.450001,60.450001,3113200
OSTK,11/22/2017,61,62.200001,56.849998,61.049999,61.049999,2840800
OSTK,11/24/2017,62.900002,65.25,60.830002,63.950001,63.950001,1697600
OSTK,11/27/2017,64.650002,65.699997,57.549999,58,58,3700800
OSTK,11/28/2017,59.150002,60.5,55.299999,57.599998,57.599998,3429300
OSTK,11/29/2017,59.5,59.599998,50.599998,52,52,3612100
OSTK,11/30/2017,51.400002,51.48,44.5,47.099998,47.099998,6608800
OSTK,12/1/2017,48.75,49.450001,42.200001,42.299999,42.299999,4709000
OSTK,12/4/2017,44.200001,47.650002,43.75,46.099998,46.099998,4309300
OSTK,12/5/2017,46.25,47.450001,45.099998,45.849998,45.849998,2716200
OSTK,12/6/2017,45.5,47.099998,42.299999,42.650002,42.650002,3051800
OSTK,12/7/2017,42.5,47.349998,41.790001,45.650002,45.650002,3055500
OSTK,12/8/2017,46.5,47.400002,44.25,45.080002,45.080002,2146300
OSTK,12/11/2017,49.75,56.049999,48.549999,55,55,5606000
OSTK,12/12/2017,59.099998,59.950001,52.25,53.450001,53.450001,6442200
OSTK,12/13/2017,52.150002,61.150002,51.099998,60.900002,60.900002,6261100
OSTK,12/14/2017,62,62.5,57.150002,61.5,61.5,5412000
OSTK,12/15/2017,61.400002,70,60.650002,68.349998,68.349998,8071900
OSTK,12/18/2017,69,76.400002,65.75,75.800003,75.800003,8822500
OSTK,12/19/2017,73.449997,82.699997,68.050003,73.629997,73.629997,10734600
OSTK,12/20/2017,74.25,78.449997,69,69.949997,69.949997,5500800
OSTK,12/21/2017,68.949997,73.900002,66.150002,67.449997,67.449997,5368800
OSTK,12/22/2017,59.200001,67.400002,58,65.75,65.75,6317200
OSTK,12/26/2017,67.75,70.300003,65.5,69.199997,69.199997,3447900
OSTK,12/27/2017,68.800003,70.849998,67.5,67.849998,67.849998,2133400
OSTK,12/28/2017,65.650002,67.25,64.849998,65.849998,65.849998,1872400
OSTK,12/29/2017,65.699997,68.25,63.849998,63.900002,63.900002,1918600
OSTK,1/2/2018,64.099998,65.400002,61.099998,64.650002,64.650002,2485400
OSTK,1/3/2018,65.5,71.699997,62.900002,71.550003,71.550003,4462100
OSTK,1/4/2018,72.75,78.330002,69.099998,77.800003,77.800003,7392900
OSTK,1/5/2018,78.949997,86.550003,76.599998,84.349998,84.349998,10989900
OSTK,1/8/2018,84,89.800003,80.150002,86.900002,86.900002,7632700
OSTK,1/9/2018,86.550003,88.800003,79,81.150002,81.150002,6325800
OSTK,1/10/2018,78.300003,85.75,77.949997,79.699997,79.699997,6075000
OSTK,1/11/2018,79.949997,84.400002,78.5,80.599998,80.599998,4625000
OSTK,1/12/2018,81.300003,83.300003,78,78.949997,78.949997,4456500
OSTK,1/16/2018,75,77.5,68.300003,70.25,70.25,7506300
OSTK,1/17/2018,67.349998,75.949997,66.699997,75.650002,75.650002,5357000
OSTK,1/18/2018,76.150002,78.400002,70.449997,71.25,71.25,5369900
OSTK,1/19/2018,73.099998,78.349998,71.400002,77.650002,77.650002,5556000
OSTK,1/22/2018,75.800003,83.599998,75.75,77.400002,77.400002,7848600
OSTK,1/23/2018,77.599998,82.75,75.400002,80.900002,80.900002,6925900
OSTK,1/24/2018,79.849998,82.900002,77.599998,79.050003,79.050003,4256900
OSTK,1/25/2018,79.800003,80,73.599998,73.949997,73.949997,3710700
OSTK,1/26/2018,72.050003,77.089996,72,74.449997,74.449997,2825700
OSTK,1/29/2018,74.849998,80.400002,73.699997,77.550003,77.550003,3606200
OSTK,1/30/2018,74.449997,77.800003,70.550003,71.25,71.25,3862600
OSTK,1/31/2018,72.25,73.949997,67.099998,68.699997,68.699997,3798200
OSTK,2/1/2018,66.099998,69.900002,65.550003,66.650002,66.650002,3056200
OSTK,2/2/2018,66.25,67.199997,55.099998,56,56,6136200
OSTK,2/5/2018,52.349998,55.549999,48.599998,49.5,49.5,5257700
OSTK,2/6/2018,48.849998,57,48.549999,55,55,4869900
OSTK,2/7/2018,56.75,60.799999,55.450001,56.150002,56.150002,4515500
OSTK,2/8/2018,58.549999,58.700001,53.849998,53.950001,53.950001,3433900
OSTK,2/9/2018,55.400002,60,52.400002,58.599998,58.599998,3934900
W,8/11/2017,68.959999,70.940002,68.599998,69.690002,69.690002,1198600
W,8/14/2017,70.080002,71.260002,70,70.809998,70.809998,1255500
W,8/15/2017,70.790001,70.959999,70.019997,70.849998,70.849998,861600
W,8/16/2017,70.849998,71.18,70.169998,70.68,70.68,939700
W,8/17/2017,70.360001,70.360001,66.43,67.07,67.07,1712100
W,8/18/2017,67.480003,67.800003,66.221001,66.870003,66.870003,1192700
W,8/21/2017,66.800003,67.339996,65.300003,66,66,1228000
W,8/22/2017,66.349998,67.635002,65.910004,67.510002,67.510002,872800
W,8/23/2017,67.089996,67.510002,65.879997,67.400002,67.400002,734900
W,8/24/2017,67.550003,67.848999,65.830002,67.190002,67.190002,983700
W,8/25/2017,69.290001,70.620003,68.139999,69.199997,69.199997,1366000
W,8/28/2017,69.239998,69.239998,67.809998,68.559998,68.559998,611200
W,8/29/2017,66.940002,68.599998,66.099998,68.290001,68.290001,1284500
W,8/30/2017,68.400002,69.809998,68.050003,69.779999,69.779999,796000
W,8/31/2017,70.080002,71.239998,69.620003,71.010002,71.010002,1458100
W,9/1/2017,71.050003,72.93,70.540001,72.459999,72.459999,1327100
W,9/5/2017,72.309998,73.919998,71.779999,73.629997,73.629997,916300
W,9/6/2017,74.940002,74.980003,72.839996,73.059998,73.059998,1166500
W,9/7/2017,73.379997,74.360001,72.760002,73.800003,73.800003,1319900
W,9/8/2017,74.970001,77.360001,74.330002,77.230003,77.230003,2053400
W,9/11/2017,76.300003,78.309998,76.139999,77.080002,77.080002,2118000
W,9/12/2017,77.540001,82.75,77.300003,82.379997,82.379997,3727700
W,9/13/2017,82.260002,83.360001,79.894997,80.970001,80.970001,2733800
W,9/14/2017,80.489998,80.849998,79.309998,80.230003,80.230003,1397700
W,9/15/2017,80,80.160004,78.480003,79.760002,79.760002,1637300
W,9/18/2017,79.669998,80.970001,79,80.290001,80.290001,1024200
W,9/19/2017,80.330002,80.781998,79.120003,79.919998,79.919998,838000
W,9/20/2017,79.589996,84.190002,79.589996,83.769997,83.769997,2320700
W,9/21/2017,83.889999,83.889999,81.040001,81.75,81.75,1305200
W,9/22/2017,81.410004,81.410004,74.019997,74.589996,74.589996,4132000
W,9/25/2017,74.330002,75.129997,70.629997,71.230003,71.230003,1849300
W,9/26/2017,71.510002,72.735001,68.220001,68.440002,68.440002,2003600
W,9/27/2017,69.169998,71.199997,69.023003,70.269997,70.269997,1640500
W,9/28/2017,69.160004,71.379997,68.599998,70.470001,70.470001,1575600
W,9/29/2017,70.199997,70.349998,66.940002,67.400002,67.400002,1471400
W,10/2/2017,67.330002,69.339996,67.110001,68.459999,68.459999,1305600
W,10/3/2017,70.07,72.970001,70.059998,72.800003,72.800003,1969900
W,10/4/2017,72.099998,74.5,71.589996,73.029999,73.029999,1374300
W,10/5/2017,73,73.5,70.849998,71.169998,71.169998,1601800
W,10/6/2017,70.68,71.669998,68.059998,68.989998,68.989998,1588000
W,10/9/2017,68.839996,69.268997,68.160004,68.279999,68.279999,805000
W,10/10/2017,69.269997,69.269997,65.110001,65.949997,65.949997,2048600
W,10/11/2017,66.279999,66.709999,65.290001,66.220001,66.220001,1719900
W,10/12/2017,65.879997,69.410004,65.860001,69.18,69.18,1587000
W,10/13/2017,69.639999,72.269997,69.474998,71.419998,71.419998,1919500
W,10/16/2017,71.370003,71.449997,67.748001,69.730003,69.730003,2346100
W,10/17/2017,69.550003,69.550003,67.459999,67.760002,67.760002,1736100
W,10/18/2017,65.779999,68.580002,64.809998,67.129997,67.129997,3130500
W,10/19/2017,67.349998,68.519997,66.620003,67.150002,67.150002,1527700
W,10/20/2017,67.519997,68.709999,67.080002,68.040001,68.040001,1683100
W,10/23/2017,67.830002,67.870003,65.209999,67.099998,67.099998,3014400
W,10/24/2017,67.389999,67.389999,65.800003,66.449997,66.449997,1068400
W,10/25/2017,66.760002,66.822998,64.410004,64.519997,64.519997,1305900
W,10/26/2017,64.629997,64.830002,63.599998,63.830002,63.830002,1411300
W,10/27/2017,64.599998,70.059998,64.440002,67.550003,67.550003,3117700
W,10/30/2017,67.550003,71.760002,67.529999,69.660004,69.660004,2212100
W,10/31/2017,69.489998,70,68.690002,69.900002,69.900002,1643600
W,11/1/2017,70.599998,74.5,70.18,74.410004,74.410004,4635500
W,11/2/2017,59.240002,63.395,56.540001,62.84,62.84,14186600
W,11/3/2017,62.505001,69.440002,61.689999,67.5,67.5,6132900
W,11/6/2017,67,67.404999,64.019997,64.050003,64.050003,2455200
W,11/7/2017,64.209999,64.639999,59.700001,60.259998,60.259998,3223300
W,11/8/2017,59.330002,59.389999,56.02,57.849998,57.849998,2845600
W,11/9/2017,57.560001,58.25,55.330002,57.970001,57.970001,1840600
W,11/10/2017,57.889999,61.68,57.889999,61.57,61.57,2192600
W,11/13/2017,61.009998,62.700001,60.057999,62.540001,62.540001,1865600
W,11/14/2017,62.549999,65.120003,62.25,64.900002,64.900002,1754500
W,11/15/2017,64.419998,64.565002,62.584999,63.450001,63.450001,1348600
W,11/16/2017,63.639999,66.089996,63.639999,65.900002,65.900002,1212500
W,11/17/2017,65.82,67.589996,64.889999,66.389999,66.389999,1246900
W,11/20/2017,66.290001,67.209999,65.769997,66.68,66.68,957400
W,11/21/2017,66.809998,68.360001,66.459999,68.089996,68.089996,702300
W,11/22/2017,68.010002,68.434998,66.900002,68.25,68.25,623100
W,11/24/2017,68.190002,69.360001,68.059998,69.050003,69.050003,351300
W,11/27/2017,69.290001,69.580002,67.660004,68.760002,68.760002,890600
W,11/28/2017,68.760002,70.769997,67.839996,70.07,70.07,1599400
W,11/29/2017,71.5,72.68,67.07,67.870003,67.870003,2230000
W,11/30/2017,67.900002,71.239998,67.900002,69.989998,69.989998,2217400
W,12/1/2017,69.709999,70.790001,67.389999,70.230003,70.230003,1295500
W,12/4/2017,71.57,74.279999,70.480003,71.900002,71.900002,1898000
W,12/5/2017,71.860001,73.790001,70.690002,72.580002,72.580002,728900
W,12/6/2017,72.449997,75.739998,72.449997,73.769997,73.769997,1809400
W,12/7/2017,73.610001,75.440002,73.541,74.919998,74.919998,720200
W,12/8/2017,75.290001,76.199997,73.160004,73.949997,73.949997,1225800
W,12/11/2017,74.43,75.099998,73.919998,74.589996,74.589996,975000
W,12/12/2017,73.839996,74.309998,72.400002,72.449997,72.449997,935500
W,12/13/2017,73.040001,76.110001,72.519997,75.830002,75.830002,1076100
W,12/14/2017,75.769997,76.970001,75.200996,76.18,76.18,1035500
W,12/15/2017,76.349998,79.400002,75.650002,79.260002,79.260002,2064100
W,12/18/2017,80.169998,83.785004,79,83.080002,83.080002,2091500
W,12/19/2017,82.75,83.099998,80.919998,81.690002,81.690002,1412600
W,12/20/2017,82.370003,83.150002,81.120003,81.580002,81.580002,1925800
W,12/21/2017,81.489998,81.489998,77.279999,78.889999,78.889999,2699100
W,12/22/2017,78.889999,81.160004,77.889999,79.529999,79.529999,1429600
W,12/26/2017,80.080002,81.68,79.029999,81.279999,81.279999,1443100
W,12/27/2017,81.660004,82.504997,80.849998,81.099998,81.099998,1003400
W,12/28/2017,80.860001,81.510002,80.120003,80.910004,80.910004,596600
W,12/29/2017,81,81.459999,79.800003,80.269997,80.269997,964300
W,1/2/2018,80.050003,81.220001,79.269997,81.019997,81.019997,2045100
W,1/3/2018,78.5,79.370003,75.75,78.449997,78.449997,2693900
W,1/4/2018,78.510002,79.510002,76.260002,79.300003,79.300003,1202300
W,1/5/2018,79.959999,81.059998,78.339996,80.75,80.75,1245900
W,1/8/2018,81.089996,83.940002,81,83.050003,83.050003,1591200
W,1/9/2018,83.010002,83.779999,81.000999,81.25,81.25,1231500
W,1/10/2018,80.970001,83.029999,80.669998,82.959999,82.959999,1216500
W,1/11/2018,83,85.650002,83,85.389999,85.389999,1177300
W,1/12/2018,85.07,88.059998,84.809998,85.580002,85.580002,1135600
W,1/16/2018,86.589996,87.720001,84.330002,84.5,84.5,1115900
W,1/17/2018,84.690002,86.327003,83.779999,85.559998,85.559998,989800
W,1/18/2018,85.959999,86.207001,84.989998,85.559998,85.559998,680800
W,1/19/2018,85.959999,88.610001,85.720001,87.839996,87.839996,988500
W,1/22/2018,87.25,91.489998,87.170998,90.639999,90.639999,2507900
W,1/23/2018,88.010002,90.410004,87.550003,90.18,90.18,1259500
W,1/24/2018,91.360001,92.519997,87.839996,90.839996,90.839996,1292300
W,1/25/2018,91.68,92.644997,90.010002,91.160004,91.160004,908600
W,1/26/2018,91.830002,93.550003,91.110001,93.300003,93.300003,922300
W,1/29/2018,93.300003,94.949997,92.660004,94.360001,94.360001,1150600
W,1/30/2018,90.900002,94.18,90.900002,92.980003,92.980003,849000
W,1/31/2018,92.5,94,91.349998,92.010002,92.010002,715900
W,2/1/2018,90.879997,93.287003,90.040001,91.730003,91.730003,869000
W,2/2/2018,91,92.110001,89.889999,90.779999,90.779999,1197000
W,2/5/2018,89.370003,94.360001,89.019997,89.269997,89.269997,1619000
W,2/6/2018,87.779999,92.114998,87.760002,91.989998,91.989998,1047200
W,2/7/2018,91.5,93.480003,90.57,91.129997,91.129997,1186200
W,2/8/2018,91.510002,92.470001,88.855003,88.980003,88.980003,933600
W,2/9/2018,90,91.790001,85.57,90.68,90.68,1398500
